!= _notequal
* etc._mult
set-plot-pen-interval etc._setplotpeninterval
set-plot-pen-mode etc._setplotpenmode
set-plot-x-range etc._setplotxrange
set-plot-y-range etc._setplotyrange
setup-plots etc._setupplots
setxy etc._setxy
shade-of? etc._shadeof
shapes etc._shapes
show etc._show
show-link etc._showlink
show-turtle etc._showturtle
shuffle etc._shuffle
sin etc._sin
sort etc._sort
sort-by etc._sortby
sort-on etc._sorton
sprout _sprout
sqrt etc._sqrt
st etc._showturtle
stamp etc._stamp
stamp-erase etc._stamperase
standard-deviation etc._standarddeviation
stop etc._stop
subject etc._subject
sublist etc._sublist
substring etc._substring
subtract-headings etc._subtractheadings
sum _sum
tan etc._tan
task _task
tick etc._tick
tick-advance etc._tickadvance
ticks etc._ticks
tie etc._tie
timer etc._timer
towards etc._towards
towards-nowrap etc._towardsnowrap
towardsxy etc._towardsxy
towardsxy-nowrap etc._towardsxynowrap
turtle etc._turtle
turtle-set etc._turtleset
turtles etc._turtles
turtles-at etc._turtlesat
turtles-here etc._turtleshere
turtles-on etc._turtleson
type etc._type
untie etc._untie
update-plots etc._updateplots
uphill etc._uphill
uphill4 etc._uphill4
user-directory etc._userdirectory
user-file etc._userfile
user-input etc._userinput
user-message etc._usermessage
user-new-file etc._usernewfile
user-one-of etc._useroneof
user-yes-or-no? etc._useryesorno
variance etc._variance
wait etc._wait
watch etc._watch
watch-me etc._watchme
while etc._while
with _with
with-local-randomness etc._withlocalrandomness
with-max etc._withmax
with-min etc._withmin
without-interruption etc._withoutinterruption
word _word
world-height etc._worldheight
world-width etc._worldwidth
wrap-color etc._wrapcolor
write etc._write
xor etc._xor
